cvu,status
794145,success
988322,success
922959,success
702883,success
662112,success
43456,success
260330,success
344041,success
817521,success
675836,success
441834,success
381845,success
734876,success
793589,success
391945,success
537744,success
714542,success
293218,success
423082,success
387311,success
348058,success
236298,success
487583,success
900340,success
326021,success
177753,success
552553,success
177493,success
280172,success
400554,success
620101,success
37876,success
412509,success
227072,success
394433,success
719976,success
431182,success
216840,success
445924,success
474332,success
906209,success
469761,success
293465,success
454833,success
745173,success
422871,success
490148,success
164780,success
336720,success
40456,success
486423,success
491047,success
444651,success
255243,success
337584,success
101185,success
454919,success
230926,success
270599,success
42719,success
25754,success
353487,success
210942,success
423101,success
349575,success
420693,success
130252,success
1052230,success
366669,success
163937,success
202086,success
482526,success
517114,success
488527,success
205738,success
165915,success
334844,success
1047921,success
261001,success
446741,success
826961,success
260997,success
573767,success
318982,success
484111,success
1061004,success
404690,success
218064,success
205398,success
775702,success
364243,success
385022,success
367330,success
288731,success
535137,success
352184,success
599447,success
278089,success
268289,success
381989,success
222774,success
334925,success
350411,success
396671,success
25068,success
375938,success
543961,success
707531,success
25618,success
56520,success
386383,success
503091,success
25600,success
232299,success
425879,success
330473,success
331074,success
312179,success
750843,success
70,success
166008,success
337674,success
486901,success
496877,success
378771,success
429053,success
266461,success
56510,success
12884,success
257571,success
172211,success
253392,success
130637,success
480033,success
485174,success
123473,success
431818,success
368160,success
14989,success
332389,success
21887,success
441773,success
295118,success
544850,success
6535,success
288749,success
290785,success
120964,success
415033,success
512873,success
264602,success
550706,success
384799,success
5641,success
531103,success
204970,success
483407,success
492560,success
447072,success
46024,success
509572,success
9249,success
5597,success
8611,success
37362,success
595277,success
39163,success
43774,success
37349,success
401203,success
557202,success
377949,success
954588,success
336857,success
270885,success
256841,success
742764,success
364462,success
11650,success
410113,success
484980,success
346848,success
410782,success
86317,success
332578,success
347939,success
658739,success
14294,success
8512,success
323945,success
647956,success
265498,success
590846,success
254281,success
620850,success
21829,success
200813,success
271181,success
293288,success
411233,success
235931,success
226289,success
201738,success
668375,success
406338,success
346323,success
16259,success
265272,success
8656,success
375604,success
90204,success
5128,success
557199,success
122698,success
20902,success
485041,success
708495,success
411751,success
489181,success
404762,success
355353,success
296540,success
30571,success
330546,success
392383,success
243429,success
469299,success
482714,success
794033,success
5492,success
335266,success
899458,success
101895,success
390824,success
172265,success
13504,success
492028,success
256495,success
72508,success
418542,success
513226,success
246025,success
430296,success
9029,success
262508,success
552339,success
461031,success
30450,success
376682,success
11314,success
390805,success
736468,success
408350,success
373627,success
370279,success
516004,success
362331,success
21235,success
206400,success
215894,success
366428,success
483977,success
261818,success
224443,success
213343,success
385966,success
164661,success
21360,success
372217,success
164426,success
121502,success
264266,success
33659,success
162714,success
628332,success
201083,success
14023,success
57433,success
252835,success
175918,success
111717,success
21317,success
402523,success
239788,success
254093,success
92006,success
202772,success
544825,success
514276,success
97147,success
14277,success
332026,success
471706,success
268261,success
347578,success
816959,success
371870,success
510704,success
545855,success
170138,success
623158,success
122466,success
223640,success
297492,success
329213,success
174722,success
377536,success
16329,success
216942,success
275117,success
331399,success
221717,success
380103,success
490773,success
161646,success
550959,success
168653,success
15656,success
363320,success
922865,success
262108,success
551746,success
589350,success
95671,success
201084,success
80906,success
431508,success
21819,success
84052,success
352092,success
40908,success
334821,success
290093,success
242978,success
174761,success
14373,success
220315,success
344098,success
826923,success
624056,success
8189,success
169435,success
333165,success
33726,success
273069,success
540136,success
16257,success
440947,success
43237,success
440824,success
828,success
311256,success
172491,success
328775,success
270222,success
853986,success
202872,success
10458,success
38273,success
177950,success
367209,success
19781,success
469415,success
219246,success
3588,success
6651,success
11427,success
165059,success
367994,success
33807,success
91052,success
177830,success
309260,success
295233,success
272977,success
399494,success
588663,success
19223,success
1036737,success
18804,success
21047,success
205628,success
222086,success
38368,success
101457,success
347868,success
101022,success
73578,success
1981,success
238940,success
627600,success
514199,success
365267,success
604748,success
37280,success
822889,success
35147,success
871979,success
22239,success
547024,success
951546,success
207883,success
1063831,success
350368,success
14434,success
174870,success
201458,success
30895,success
262058,success
594661,success
176681,success
130849,success
36718,success
486829,success
265535,success
559120,success
161731,success
550803,success
550817,success
145173,success
73753,success
256691,success
25421,success
36979,success
342377,success
145125,success
94546,success
256146,success
735431,success
450221,success
200444,success
120159,success
20342,success
473124,success
382273,success
6041,success
19183,success
239380,success
325049,success
10309,success
231342,success
480540,success
347182,success
559491,success
387462,success
331285,success
290184,success
442705,success
370419,success
211657,success
370829,success
165215,success
1064062,success
177450,success
367823,success
703025,success
105604,success
496977,success
41037,success
341413,success
446798,success
557374,success
555540,success
73991,success
38812,success
261764,success
175462,success
19876,success
202292,success
587317,success
402951,success
446037,success
377438,success
11754,success
51331,success
42988,success
251249,success
266424,success
39612,success
232601,success
489449,success
509892,success
428415,success
9342,success
201901,success
14016,success
326278,success
102448,success
317571,success
87773,success
162078,success
223450,success
1063973,success
51190,success
39908,success
616381,success
238725,success
21633,success
25157,success
48519,success
162684,success
472800,success
417987,success
31388,success
330955,success
372109,success
337565,success
389997,success
121493,success
54810,success
30964,success
734228,success
339498,success
15548,success
379031,success
335616,success
207991,success
34138,success
41716,success
274133,success
12704,success
660255,success
387817,success
339404,success
336848,success
332098,success
359021,success
40248,success
49109,success
234544,success
122534,success
1064391,success
89907,success
15085,success
326,success
66270,success
477534,success
36168,success
490780,success
12094,success
644401,success
255698,success
221869,success
172920,success
771389,success
217653,success
25924,success
928591,success
486644,success
1210,success
494199,success
423239,success
122881,success
393166,success
206986,success
263078,success
6372,success
883039,success
367815,success
288146,success
344873,success
553618,success
231398,success
1013255,success
46375,success
18712,success
478564,success
743999,success
560536,success
176737,success
469558,success
326288,success
323064,success
423250,success
493690,success
328562,success
21186,success
307284,success
263713,success
817523,success
265679,success
373805,success
75578,success
297061,success
122463,success
416150,success
345122,success
384203,success
235668,success
564026,success
496433,success
510231,success
3972,success
5415,success
477856,success
14995,success
170863,success
299247,success
557146,success
351611,success
200894,success
204479,success
418336,success
373139,success
411699,success
98034,success
20577,success
224262,success
169250,success
370396,success
557043,success
393020,success
467574,success
32146,success
122785,success
625309,success
251713,success
266883,success
206181,success
488029,success
288860,success
176914,success
15057,success
713286,success
168909,success
323733,success
326156,success
268316,success
99618,success
161541,success
552046,success
35851,success
218434,success
351053,success
173070,success
48241,success
256046,success
120786,success
518073,success
513822,success
416000,success
691249,success
667302,success
474112,success
367276,success
663866,success
424195,success
327298,success
165908,success
268230,success
808907,success
266175,success
550921,success
563075,success
163864,success
6636,success
286128,success
385298,success
122664,success
446692,success
411373,success
288124,success
625351,success
365217,success
566521,success
16485,success
21685,success
558323,success
511746,success
102203,success
376880,success
414485,success
2687,success
445512,success
427220,success
232277,success
21441,success
45432,success
476086,success
413114,success
479272,success
494823,success
413169,success
37563,success
812446,success
61048,success
210939,success
956728,success
597469,success
204908,success
104799,success
583735,success
293890,success
419368,success
1169,success
270009,success
98762,success
642543,success
241715,success
296076,success
420004,success
510728,success
203134,success
370410,success
1014675,success
122158,success
358652,success
268172,success
489313,success
21145,success
350709,success
228906,success
418516,success
555327,success
226327,success
418559,success
953428,success
490404,success
289359,success
333794,success
554179,success
488770,success
